立法院第9屆第3會期經濟、財政、內政、教育及文化、交通、社會福利及衛生環境六委員會第5次聯席會議議事錄

	時　　間：106年5月15日（星期一）上午9時至11時46分

	地　　點：群賢樓9樓大禮堂 

					出席委員：陳曼麗	陳素月	鍾佳濱	吳秉叡	吳思瑤	陳賴素美
張宏陸	周春米	洪宗熠	王榮璋	蘇巧慧	管碧玲  
鄭寶清	鄭運鵬	林岱樺	曾銘宗	許智傑	吳玉琴
張廖萬堅	賴瑞隆	何欣純	郭正亮	陳歐珀	黃國書  
黃秀芳	施義芳	Kolas Yotaka	蘇治芬	林靜儀
蕭美琴	黃偉哲	高志鵬	劉建國	吳琪銘	邱泰源
李昆澤	陳  瑩	李麗芬	林淑芬	趙天麟	陳亭妃	
高潞．以用．巴魕剌Kawlo．Iyun．Pacidal	徐永明
蘇震清	陳其邁	陳明文	邱志偉	陳雪生	羅明才
蔡培慧	江永昌	陳怡潔	姚文智	林俊憲	趙正宇
黃昭順	許淑華	簡東明Uliw．Qaljupayare	蔣乃辛
李鴻鈞	柯志恩	費鴻泰	顏寬恒	高金素梅	黃國昌
洪慈庸	陳學聖	徐志榮	林德福	蔣萬安	邱議瑩
楊  曜	陳超明	周陳秀霞	盧秀燕
委員出席75人

					請假委員：陳宜民

					列席委員：吳焜裕	羅致政	段宜康	李俊俋	蔡適應	劉世芳
呂孫綾	莊瑞雄	劉櫂豪	尤美女	葉宜津	鍾孔炤
吳志揚	廖國棟Sufin．Siluko 	蔡易餘	許毓仁
呂玉玲	王定宇	
行政院提出之擴大內需「前瞻基礎建設計畫」，包括軌道建設、綠能、水資源、城鄉和數位建設等類別，以促進地方整體發展及區域平衡，帶動國內投資機會與經濟穩定成長。其中行政院將推動八年期(106-113年)的軌道建設，將投入4,241.33億元的特別預算，推動包括：「高鐵、臺鐵連結成網」、「臺鐵升級及改善東部服務」、「鐵路立體化或通勤提速」、「都會區推捷運」、「中南部有觀光鐵路」等五大主軸共38項軌道建設計畫。其中改善東部服務系以「南迴鐵路臺東潮州段電氣化」及「花東地區鐵路雙軌電氣化」為主軸，兩項計畫共計686億8千萬，對解決東部長久以來軌道運輸量能不足，造成「一票難求」的現象能有效的解決，然施工期間造成可能會減班，或者施工路段暫行運行，均影響目前花東地區居民行的權益，也可能危及在地的觀光產業。為避免因施工造成的減班或者暫停運行，造成花東地區居民的不便，爰要求交通部於一個月內擬具相關配套措施，讓影響降到最低，不要讓花東地區居民未蒙其利反受其害。

提案人：王惠美  孔文吉  陳超明  張麗善  盧秀燕  徐志榮  李彥秀  廖國棟  楊鎮浯

各機關執行前瞻基礎建設特別條例年度特別預算，項目龐雜，計畫執行亟需部會整合與國會監督審視，以避免計畫進度落後，並及早發現各項目中之問題，並資以為計畫項目修正及預決算審查建議依據，爰依立法院組織法第10條，擬建請本院成立「前瞻基礎建設計畫特別委員會」。

提案人：王惠美  鄭天財  羅明才  張麗善  顏寬恒  曾銘宗  陳超明  蔣萬安  林麗蟬  孔文吉  江啟臣  楊鎮浯

行政院於「前瞻基礎建設設別條例」通過之前公布之前瞻基礎建設計畫，未經本法所定之程序逕以作成，未符合程序正義，規避本院監督，爰提案於本法施行後，行政院應依本法所定程序重新研擬前瞻基礎建設計畫，原計畫應予廢止。

提案人：黃昭順  曾銘宗  蔣乃辛  陳宜民

經濟部水利署所提「前瞻基礎建設計畫-水環境建設」，其中建設計目標有：推動88處河川環境景觀及棲地營造水環境親水空間營造420公頃乙項，恐不符行政院所提「前瞻基礎建設特別條例」草案第一條明定「為帶動整體經濟動能，因應國內外新產業、新技術及新生活趨勢，推動促進轉型之國家前瞻基礎建設，特制定本條例。」之政策目標，營造一縣市一亮點亦非「促進轉型之國家前瞻基礎建設」，爰此要求經濟部檢討並刪除該項前瞻基礎建設計畫。

提案人：羅明才  林德福  曾銘宗  林麗蟬  費鴻泰  陳雪生  許淑華  徐志榮

捷運延伸至深坑、石碇，自2009年完成「深坑地區設置捷運系統可行性研究」後，就一直停滯不前。而行政院提出的「前瞻基礎建設」中卻放入大量未經可行性評估、成本效益分析之新興計畫，爰此要求優先將捷運延伸至深坑、石碇納入「前瞻基礎建設」計畫之中。

提案人：羅明才  林德福  費鴻泰  曾銘宗  陳雪生  徐志榮  許淑華  林麗蟬   

經濟部水利署所提「前瞻基礎建設計畫-水環境建設」，其中實質建設羅列：縣市管河川及區域排水整體改善計畫(720億)、中央管河川、區域排水及一般性海堤整體改善計畫(431.3億)，計1151.3億。查本院103年1月三讀通過《流域綜合治理特別條例》，編列6年660億元的治水特別預算，至今尚未執行完畢。爰此要求經濟部檢討前瞻基礎建設計畫防洪治水相關項目，是否與前列治水特別預算有計畫重複與預算重疊，並做成書面報告送交本院各相關委員會。

提案人：羅明才  林德福  曾銘宗  許淑華  費鴻泰  陳雪生  林麗蟬  徐志榮 

捷運環狀線北環段及南環段可行性研究已於103年1月通過行政院核定，綜合規劃報告書今年6月即可送交通部審議。行政院與其提出大量未經可行性研究、成本效益分析、財務評估之新興計畫到「前瞻基礎建設」中，更應優先協助已經核定之重大交通建設儘速完工，爰此要求優先將捷運環狀線北環段及南環段納入「前瞻基礎建設」計畫之中。

提案人：羅明才  林德福  顏寬恒  曾銘宗  費鴻泰  陳雪生  徐志榮  許淑華  林麗蟬  

捷運萬大－中和－樹林線行政院自99年2月完成核定全線計畫，第二期工程目前已完成財務修正報告送交通部審議中。行政院與其提出大量未經可行性評估、成本效益分析之新興計畫到「前瞻基礎建設」中，更應優先協助已經核定之重大交通建設儘速完工，爰此要求優先將捷運萬大－中和－樹林線第二期工程納入「前瞻基礎建設」計畫之中。

提案人：羅明才  林德福  曾銘宗  費鴻泰  陳雪生  徐志榮  林麗蟬  許淑華

捷運汐止民生線可行性研究業已於100年12月通過行政院核定，目前依交通部意見辦理第二期路線環評作業。行政院與其提出大量未經可行性研究、成本效益分析、財務評估、環境評估之新興計畫到「前瞻基礎建設」中，更應優先協助已經核定之重大交通建設儘速動工，爰此要求優先將捷運汐止民生線納入「前瞻基礎建設」計畫之中。

提案人：羅明才  林德福  曾銘宗  許淑華  費鴻泰  陳雪生  徐志榮  林麗蟬

八里輕軌已完成可行性研究報告初稿，預計今年6月提報交通部審議。行政院與其提出大量未經可行性研究、成本效益分析之新興計畫到「前瞻基礎建設」中，更應優先協助已經完成可行性研究之重大交通建設儘速動工，爰此要求優先將八里輕軌納入「前瞻基礎建設」計畫之中。

提案人：羅明才  林德福  費鴻泰  曾銘宗  陳雪生  許淑華  徐志榮  林麗蟬

五股泰山輕軌已完成可行性研究並已於105年5月完成初審，正依前開會議意見修正完成報告書，預計今年4月再次提報交通部審議。行政院與其提出大量未經可行性研究、成本效益分析之新興計畫到「前瞻基礎建設」中，更應優先協助已經完成可行性研究之重大交通建設儘速動工，爰此要求優先將五股泰山輕軌納入「前瞻基礎建設」計畫之中。

提案人：羅明才  林德福  費鴻泰  許淑華  曾銘宗  徐志榮  陳雪生  林麗蟬

機場捷運增設A2a及A5a站已完成可行性研究報告，預計今年4月提報交通部審議。行政院與其提出大量未經可行性研究、成本效益分析之新興計畫到「前瞻基礎建設」中，更應優先協助已經完成可行性研究之重大交通建設儘速動工，爰此要求優先將機場捷運增設A2a及A5a站納入「前瞻基礎建設」計畫之中。

提案人：羅明才  林德福  曾銘宗  費鴻泰  陳雪生  徐志榮  林麗蟬  許淑華

鐵路地下化計畫延伸樹林已完成「樹林鐵路立體化可行性研究」，並於105年9月提報交通部審查，現正依交通部意見修正中。行政院與其提出大量未經可行性研究、成本效益分析之新興計畫到「前瞻基礎建設」中，更應優先協助已經完成可行性研究之重大交通建設儘速動工，爰此要求優先將鐵路地下化計畫延伸至樹林納入「前瞻基礎建設」計畫之中。

提案人：羅明才  林德福  費鴻泰  曾銘宗  陳雪生  徐志榮  許淑華  林麗蟬

新店溪清潭水質水量保護區範圍包含新北市烏來區、坪林區全部；及新店區、石碇區、雙溪區部分，面積高達717平方公里。由於多為高地、山區，許多地方仍未在自來水供水區域之內，當地居民至今飲水仍多以取用山泉水為主，「家住水庫邊，卻沒有自來水喝」的情況，顯見地方的基礎建設相當薄弱。為顧及當地民眾用水權益，爰此要求經濟部「前瞻基礎建設」計畫之中，優先加強上該各處無自來水地區之供水改善。

提案人：羅明才  林德福  曾銘宗  費鴻泰  陳雪生  許淑華  徐志榮  林麗蟬 

鑑於新北市約有398萬人，人口數居冠於全國各行政區，為了促進人流與物流之便利，紓解都會區交通擁擠問題，應持續擴大新北市軌道運輸服務密度。為響應行政院「前瞻基礎建設計畫」政策，新北市政府積極替新北市民爭取建設並向行政院簡報提出八項軌道運輸計畫，分別有「臺北都會區捷運系統萬大-中和-樹林線第二期工程計畫」、「環狀線北環段及南環段」、「捷運汐止民生線」，以及深坑、五股泰山、八里輕軌、機場捷運增設A2a及A5a站、「鐵路地下化計畫延伸樹林」等8項軌道運輸，正是因應未來三十年臺灣經濟發展需求。建請國家發展委員會應重新考量北北基桃生活圈概念，將新北市所提出8項軌道運輸建設納入「前瞻基礎建設計畫」當中。

提案人：林德福  李彥秀  顏寬恒

連署人：孔文吉  張麗善  曾銘宗

國道1號(中山高速公路)為臺灣西部交通大動脈，行經雙北、桃竹苗等縣市人口密集及高度發展之地區，除中長程通過性交通外，也吸引大量短程地區性車流進入使用，在五楊高通車後，尤其以竹北至頭份路段壅塞情形最為嚴重，已影響北部區域發展，及衝擊國內觀光產業，此為違背蔡政府推動產業移轉及振興國內觀光之政策規劃。主因有兩點，其一為新竹縣市生活圈持續開發，高科技產業亦持續興盛成長，吸引眾多人口遷入與就業，以新竹科學園區為例，當地就業人口高達十五萬人以上，急需短程交通使用之便利道路，以在平日造成國道一號車輛擁塞之情況；另一為五楊高架開通後，大量南北車流行駛該線道，已在連假期間造成嚴重回堵，如今年清明假期國道一號新竹系統交流道至湖口地區，出現時速不到二十公里的塞車狀況，民眾自竹北交流道至五楊高架至少要三十分鐘以上，駕駛抱怨連天、苦不堪言。有鑑於新竹、苗栗地區立委多次向交通部反應民眾於國道一號竹北至頭份路段塞車惡夢，盼望能早日解決，迄今仍未獲得正面回應，仍政府正力推八年八千億元「前瞻基礎建設計畫」，理應將該路段之現況納入其中，爰此提案要求，將「五楊高架延伸竹北至頭份」之重大交通基礎建設，納入「前瞻基礎建設計畫」，以期盼政府早日解決短程與中長程民眾使用該路段之塞車痛苦。

提案人：曾銘宗  張麗善  柯志恩  林為洲

有鑑於「前瞻基礎建設計畫」目標是前瞻未來三十年臺灣經濟發展需求，因應國內外新產業、新技術、新生活趨勢之關鍵需求，促進地方整體發展及區域平衡，以奠定未來國家發展基礎。為提升區域間資源流通效能，縮短區域落差，亟需便捷完善之公共運輸系統，尤其軌道建設、骨幹道路、城際交通及捷運系統優化；因應氣候變遷、能源轉型並實現非核家園，亟需強化韌性國土及建構綠能低碳社會；另生活及產業面臨數位轉型，為保障網路公民權，使每個公民都有公平接近網路之機會，且臺灣仍有區域落差且需多元性城鄉建設，亟待加強數位化基礎建設及其應用。爰此，立法委員林為洲與新竹縣政府團隊於106年2月13日，共同前往行政院向張政務委員景森爭取「前瞻基礎建設計畫」，更為全國第一將相關計畫妥善準備完善之地方機關。提出之計畫如下(詳細如附件一)，一、提升道路品質：台68線延伸工程（南寮竹東快速道路延伸至竹東軟橋新闢道路工程）等共5案，114億0,419萬元。二、文化生活圈建設：再造歷史現場專案～新竹縣竹北六家水圳文化景觀再現計畫等共4案，18億6,770萬元。三、水環境建設：新豐坡頭漁港整體開發暨遊艇碼頭興建計畫等共3案，7億5,740萬元。四、數位建設：新竹縣數位科技基礎建設等共3案，1億5,300萬元。五、綠能建設：建置國際環境教育園區等共4案，33億1,500萬元。六、公共服務據點：夢想館（婦幼館提升計畫）共8案，總共15億4,318萬元。新竹縣府總共提出190億4,047萬元之計畫，然行政院僅核定浪漫台三線20億，而浪漫台三線計畫北起三峽，南至東勢，橫跨新北、桃園、竹縣、苗栗、台中五縣市，若平均算起，新竹縣共獲補助4億，相較於新竹縣提出申請金額190億元，核準率為2%，整體前瞻計劃8,800億元，新竹縣分得0.045%，實為預算分配不公，恐有外界聯想綁樁之疑，故提案要求行政院應重新審議新竹縣府所提案之內容，並考量新竹縣為全國賦稅上繳中央排名前三之縣市，及人口快速成長之地區，給予適當、妥善之核定預算，以利縣府建設新竹、平衡地區發展。

提案人：曾銘宗  張麗善  柯志恩  林為洲

附件一





有鑑於「前瞻基礎建設計畫特別條例」有破壞財政紀律之疑，水環境建設部份，該計畫未將全國農水路建設納入其中，城鄉建設部份，十個項目皆是政府經常性施政範圍，無須納入特別預算中，建請將前瞻基礎建設計晝審查予以延緩，將該條例法案退回行政院，請行政院重新全面檢討前瞻基礎建設計畫內容，重新擬定後送本院審查。

說明:

一、行政院新聞稿指出:在籌編原則草案第一條…將「中央政府每年度債務成長率，並以不超過前三年度名目國內生產毛額平均成長率為原則」修正為「政府推動前瞻基礎建設預算應嚴守財政紀律，相關債務之管控應依公共債務法及前瞻基礎建設相關法律規定辦理」。將實質規定大膽轉成抽象的描述性文字，由此可見前瞻基礎建設是否必然造成債務飆高，且各項經濟未因此成長，讓行政院不得不另闢巧門，以躲避債務上限?

二、台灣每年總用水量中有71.2%為農業用水，高達128.46億噸，農業用水中又以灌溉用水111.81億噸居冠，佔所有農業用水的62%，農業用水是用水最大宗，若減少1%的輸水損失率就可以增加多少水源?為何不改善老舊的灌溉渠道來增加水源水量?農業灌溉用水利用效率格外重要，農水路的基礎建設能不重視嗎?然而「前瞻基礎建設計畫」中「水環境建設」部份，行政院雖編列2,507億元宣稱要降低淹、缺水問題，但只著重在各大水庫及中央、縣市管河川及區域排水部份，全台農水路卻一條都未編列經費。

三、行政院提出的城鄉建設，包括改善停車問題、提升道路品質、校園社區化改造等10個大項，認為都是政府經常性施政範圍，立法院無須審查城鄉建設計畫，讓全部1372億的經費，逐年編列於政府的公務預算，才符合預算法的精神，政府不應該以浮濫舉債的方式，濫用特別預算，相關預算的適法性？以及與常態公務預算科目之間的競合關係，也請相關單位應該提交完整書面報告，才是負責任的施政態度。

提案人：張麗善  羅明才  陳宜民  李彥秀  陳超明  王惠美  

連署人：曾銘宗  林麗蟬  鄭天財  賴士葆  孔文吉  蔣萬安  林德福  

有鑑於中彰快速道路已不足以疏散車流，致使國道一號「后里─彰化」路段，成為中部交通通勤之重要道路，進而促使國道一號后里至彰化塞車問題嚴重，引發民怨，一旦遇到尖峰時段交通動彈不得，造成民眾塞車相當不便；爰此，建請行政院在前瞻計畫中，編列預算儘速興建后里至彰化高架道路，讓中部地區車流順暢，造福民眾。

提案人：盧秀燕

連署人：張麗善  李彥秀 

有鑑於台中捷運綠線即將完工，為加強發展台中市大坑地區觀光發展、活化大坑地區以方便當地民眾，應將捷運綠線延伸至大坑。大坑為台中市極為重要之觀光景點，目前亦為台中市發展之重要地區，若捷運能延伸至大坑，必定能為大坑地區帶來活水，要求應將「台中市捷運綠線從北屯站延伸至大坑地區」納入前瞻計畫，以活絡地方建設。

提案人：盧秀燕

連署人：張麗善  李彥秀

鑒於行政院核定並公布前瞻基礎建設計畫書以來，各界專家學者皆表示該計畫擬定倉促，內容多為有爭議舊案及既有計畫，且效益、財務、環境等皆未見詳細評估報告，顯未具前瞻性亦無可行性。爰此，要求各細項建設之相關主管機關，應對「未經核定」或「不符環境永續」或「具社會爭議」項目，先施行政策性環評。若涉及土地徵收者，為保障相關利害關係人之權益，主管機關應主動辦理公聽會廣納各方意見。前瞻基礎建設計畫各細項相關評估報告及會議資料，應在施行前三個月擬具書面報告送交立法院，並公告於行政院前瞻基礎建設專區網站。

提案人：黃昭順  

連署人：張麗善  陳超明  盧秀燕  曾銘宗  廖國棟

	併案審查完竣，提報院會討論，須交由黨團協商，並推請邱召集委員議瑩於院會討論時作補充說明。

	註:本決議經點名表決通過(表決結果名單附後)。

	其他事項

	依議事規則第26條提出散會動議。

提案人：孔文吉  賴士葆  李彥秀  羅明才  柯志恩  黃昭順  蔣乃辛  徐榛蔚  廖國棟  吳志揚  呂玉玲  

	決議：經點名表決，反對者過半數，本案不通過。在場委員60人，贊成者0人，反對者50人(陳曼麗、陳素月、鍾佳濱、吳秉叡、吳思瑤、陳賴素美、張宏陸、周春米、洪宗熠、王榮璋、蘇巧慧、管碧玲、鄭寶清、鄭運鵬、林岱樺、許智傑、吳玉琴、張廖萬堅、賴瑞隆、何欣純、郭正亮、陳歐珀、黃國書、黃秀芳、Kolas Yotaka、蘇治芬、林靜儀、蕭美琴、黃偉哲、高志鵬、劉建國、吳琪銘、邱泰源、李昆澤、陳  瑩、李麗芬、林淑芬、趙天麟、陳亭妃、高潞．以用．巴魕剌Kawlo．Iyun．Pacidal、徐永明、蘇震清、陳其邁、陳明文、邱志偉、蔡培慧、江永昌、姚文智、林俊憲及洪慈庸)，棄權者10人(曾銘宗、陳雪生、羅明才、黃昭順、許淑華、簡東明、蔣乃辛、柯志恩、費鴻泰及顏寬恒)。

	決議(八)「併案審查完竣，提報院會討論，須交由黨團協商，並推請邱召集委員議瑩於院會討論時作補充說明。」表決結果如下：經在場委員60人點名表決，贊成者過半數，本案通過。

	贊成者48人(陳曼麗、陳素月、鍾佳濱、吳秉叡、吳思瑤、陳賴素美、張宏陸、周春米、洪宗熠、王榮璋、蘇巧慧、管碧玲、鄭寶清、鄭運鵬、林岱樺、許智傑、吳玉琴、張廖萬堅、賴瑞隆、何欣純、郭正亮、陳歐珀、黃國書、黃秀芳、Kolas Yotaka、蘇治芬、林靜儀、蕭美琴、黃偉哲、高志鵬、劉建國、吳琪銘、邱泰源、李昆澤、陳瑩、李麗芬、林淑芬、趙天麟、陳亭妃、蘇震清、陳其邁、陳明文、邱志偉、蔡培慧、江永昌、姚文智、林俊憲及楊曜)

	反對者0人

	棄權者12人(曾銘宗、陳雪生、羅明才、黃昭順、許淑華、柯志恩、費鴻泰、顏寬恒、陳學聖、徐志榮、林德福及蔣萬安)。

	針對立法院第9屆第3會期經濟、財政、內政、教育及文化、交通、社會福利及衛生環境六委員會聯席會議併案審查行政院函請審議及本院委員曾銘宗等19人擬具「前瞻基礎建設特別條例草案」案，本聯席會議所作各項決議，提出「復議」，並請本聯席會議隨即以「點名表決」方式，處理本項復議動議。

提案人：邱志偉

連署人：黃偉哲  蘇震清  管碧玲  蕭美琴  蘇治芬

